Feature1,Feature2,Feature3,Feature4,Feature5,Label
8.21909131153198,11.769005981789899,109.21774119563973,0.16846026690118576,228.83511175312765,2
9.286900851942745,12.717434301964229,37.31379769522127,0.5153163964340345,273.4749615715329,0
3.1606296905246736,12.665886652613219,71.71141526203479,0.291758954589843,680.7729841309521,1
12.95859751899841,11.615221802496729,114.27765239292837,0.4783784422523345,850.3383274776892,0
8.238962575606166,7.2076048765291425,100.17485801354047,0.21645678181922862,295.6470754450437,1
12.473093334079552,8.80389196430772,54.78676791168295,0.5153672626548932,793.4336666238199,1
7.8152584789442745,7.6380568902697075,54.99390978562933,0.691030410433778,721.9990217638629,1
11.439166755423074,12.782258222854662,28.348455368609464,0.510968834511333,257.8014685087712,0
7.441440843691269,8.20993486399271,56.46270665247579,0.6102244447016849,713.1289394138906,0
10.66824072407153,9.823820580638523,31.35591553050796,0.3273106613265222,507.42001923131886,1
4.971558349050325,7.410337072467488,99.91201431000773,0.5417728198300407,662.1010829514704,0
3.8745880009559555,8.908959061471043,108.43520503767833,0.7514293471001626,651.472170896271,0
13.566107030077665,17.91723262179478,121.44917837124775,0.2738528064812148,900.0613595155673,2
12.91187086898927,7.828499449552204,71.50350841088743,0.4588042434705616,219.1007725591773,2
11.09422222088156,15.35443619030924,31.435134348123732,0.21692582628558704,880.0642618396133,1
5.109025891881282,15.333325768056223,34.29328812124498,0.5419795928445819,271.0625792029597,2
3.514997997994117,16.594584530800716,53.92888096788968,0.27390311597425515,500.6214402105072,0
7.5244900319673915,7.140413078013298,56.79992554574574,0.4192065264908482,854.4565603340785,2
3.1904736980378976,7.7900608134168845,119.11315611340706,0.2914319456482134,560.4872409508304,1
6.232873855635592,14.83720020196954,42.536609677512644,0.5195427349489,800.8440348675865,1
9.049223817427027,7.48124231898359,74.96429065819585,0.4591217481306,574.7669731056394,2
7.191272056474718,10.074271818250844,108.12396479431813,0.2057742133030756,197.97931152055833,1
8.502186218945724,17.964189666216804,110.55104401712856,0.7707976094980571,119.87841409166296,1
4.193267553995129,14.324967666587716,83.51898544852301,0.5484298338676384,329.3587505092927,1
9.38859582980419,8.888358118987426,127.20143039332117,0.6499611108551548,544.1520120740588,0
11.343259413741908,10.161357174505348,64.29406626395823,0.24313304356939833,949.6995906590515,0
